Version 4
SHEET 1 4228 1348
WIRE -320 -192 -512 -192
WIRE 32 -192 -320 -192
WIRE -368 -64 -512 -64
WIRE 16 -64 -368 -64
WIRE 608 16 608 -48
WIRE -416 64 -512 64
WIRE 0 64 -416 64
WIRE 976 64 896 64
WIRE 976 144 976 64
WIRE 1040 160 1040 112
WIRE 896 176 896 64
WIRE 896 176 864 176
WIRE 976 176 896 176
WIRE 3040 176 1072 176
WIRE 3088 176 3040 176
WIRE 3152 176 3088 176
WIRE 3200 176 3152 176
WIRE 3264 176 3200 176
WIRE 3312 176 3264 176
WIRE 3360 176 3312 176
WIRE -448 192 -512 192
WIRE -16 192 -448 192
WIRE 32 192 32 -192
WIRE 368 192 32 192
WIRE 16 224 16 -64
WIRE 368 224 16 224
WIRE 688 224 688 192
WIRE 688 224 656 224
WIRE 720 224 688 224
WIRE 0 256 0 64
WIRE 368 256 0 256
WIRE 464 256 464 176
WIRE -16 288 -16 192
WIRE 368 288 -16 288
WIRE 720 288 720 224
WIRE 864 288 864 176
WIRE 864 288 736 288
WIRE 3040 288 3040 176
WIRE 3152 288 3152 176
WIRE 3264 288 3264 176
WIRE 3088 304 3088 176
WIRE 3088 304 3056 304
WIRE 3200 304 3200 176
WIRE 3200 304 3168 304
WIRE 3312 304 3312 176
WIRE 3312 304 3280 304
WIRE 624 320 560 320
WIRE 656 320 656 224
WIRE 704 320 656 320
WIRE 928 320 880 320
WIRE 992 336 992 288
WIRE 272 352 -80 352
WIRE 368 352 272 352
WIRE 624 352 624 320
WIRE 720 352 624 352
WIRE 880 352 880 320
WIRE 880 352 736 352
WIRE 928 352 880 352
WIRE -80 384 -80 352
WIRE 272 384 272 352
WIRE 368 384 272 384
WIRE 1024 400 1024 352
WIRE 1024 400 992 400
WIRE 272 416 272 384
WIRE 368 416 272 416
WIRE 368 448 272 448
WIRE 1488 464 1424 464
WIRE 1552 480 1552 416
WIRE 1424 496 1424 464
WIRE 1424 496 1408 496
WIRE 1488 496 1424 496
WIRE 2480 496 1584 496
WIRE 2528 496 2480 496
WIRE 2592 496 2528 496
WIRE 2640 496 2592 496
WIRE 2688 496 2640 496
WIRE 2736 496 2688 496
WIRE 2784 496 2736 496
WIRE -320 544 -320 -192
WIRE 896 544 -320 544
WIRE -368 576 -368 -64
WIRE 896 576 -368 576
WIRE 1216 576 1216 544
WIRE 1216 576 1184 576
WIRE 1248 576 1216 576
WIRE -416 608 -416 64
WIRE 896 608 -416 608
WIRE 992 608 992 400
WIRE 2480 608 2480 496
WIRE 2592 608 2592 496
WIRE 2736 608 2736 496
WIRE 2528 624 2528 496
WIRE 2528 624 2496 624
WIRE 2640 624 2640 496
WIRE 2640 624 2608 624
WIRE 2784 624 2784 496
WIRE 2784 624 2752 624
WIRE -448 640 -448 192
WIRE 896 640 -448 640
WIRE 1248 640 1248 576
WIRE 1408 640 1408 496
WIRE 1408 640 1264 640
WIRE 1152 672 1088 672
WIRE 1184 672 1184 576
WIRE 1232 672 1184 672
WIRE 800 704 448 704
WIRE 896 704 800 704
WIRE 1152 704 1152 672
WIRE 1248 704 1152 704
WIRE 1408 704 1264 704
WIRE 448 736 448 704
WIRE 896 736 704 736
WIRE 1488 736 1440 736
WIRE 1552 752 1552 688
WIRE 800 768 800 704
WIRE 896 768 800 768
WIRE 1408 768 1408 704
WIRE 1440 768 1440 736
WIRE 1440 768 1408 768
WIRE 1488 768 1440 768
WIRE 1792 768 1584 768
WIRE 704 800 704 736
WIRE 704 800 464 800
WIRE 896 800 704 800
WIRE 1792 848 1792 768
WIRE 1792 848 1728 848
WIRE 1840 848 1792 848
WIRE 1840 864 1840 848
WIRE 1728 880 1728 848
WIRE 2480 960 2480 672
WIRE 3040 960 3040 352
WIRE 3040 960 2480 960
WIRE 4032 960 3040 960
WIRE 2592 992 2592 672
WIRE 3152 992 3152 352
WIRE 3152 992 2592 992
WIRE 3840 992 3152 992
WIRE 2688 1024 2688 496
WIRE 3264 1024 3264 352
WIRE 3264 1024 2688 1024
WIRE 3600 1024 3264 1024
WIRE 2736 1056 2736 672
WIRE 3360 1056 3360 176
WIRE 3360 1056 2736 1056
WIRE 3392 1056 3360 1056
