Version 4
SHEET 1 5020 5896
WIRE 2896 528 -944 528
WIRE -704 976 -928 976
WIRE 720 976 -192 976
WIRE 640 1008 -368 1008
WIRE 832 1008 752 1008
WIRE 1392 1024 944 1024
WIRE 560 1040 -544 1040
WIRE 832 1040 672 1040
WIRE -704 1072 -704 976
WIRE 832 1072 -704 1072
WIRE -192 1184 -192 976
WIRE 720 1184 -192 1184
WIRE -368 1216 -368 1008
WIRE 640 1216 -368 1216
WIRE 832 1216 752 1216
WIRE 1360 1232 944 1232
WIRE -544 1248 -544 1040
WIRE 832 1248 -544 1248
WIRE -704 1280 -704 1072
WIRE 832 1280 -704 1280
WIRE -192 1392 -192 1184
WIRE 720 1392 -192 1392
WIRE -368 1424 -368 1216
WIRE 832 1424 -368 1424
WIRE 1328 1440 944 1440
WIRE -544 1456 -544 1248
WIRE 560 1456 -544 1456
WIRE 832 1456 672 1456
WIRE 1856 1456 1856 1360
WIRE 1392 1472 1392 1024
WIRE 1712 1472 1392 1472
WIRE -704 1488 -704 1280
WIRE 832 1488 -704 1488
WIRE 1360 1504 1360 1232
WIRE 1712 1504 1360 1504
WIRE 1328 1536 1328 1440
WIRE 1712 1536 1328 1536
WIRE 1712 1568 1296 1568
WIRE 2592 1568 2048 1568
WIRE -192 1600 -192 1392
WIRE 720 1600 -192 1600
WIRE 1712 1600 1328 1600
WIRE -368 1632 -368 1424
WIRE 832 1632 -368 1632
WIRE 1712 1632 1360 1632
WIRE 1296 1648 1296 1568
WIRE 1296 1648 944 1648
WIRE -544 1664 -544 1456
WIRE 832 1664 -544 1664
WIRE 1712 1664 1392 1664
WIRE -704 1696 -704 1488
WIRE 832 1696 -704 1696
WIRE -192 1808 -192 1600
WIRE 720 1808 -192 1808
WIRE -368 1840 -368 1632
WIRE 832 1840 -368 1840
WIRE 1328 1856 1328 1600
WIRE 1328 1856 944 1856
WIRE -544 1872 -544 1664
WIRE 832 1872 -544 1872
WIRE -704 1904 -704 1696
WIRE 480 1904 -704 1904
WIRE 832 1904 592 1904
WIRE -192 2016 -192 1808
WIRE 832 2016 -192 2016
WIRE -368 2048 -368 1840
WIRE 640 2048 -368 2048
WIRE 832 2048 752 2048
WIRE 1360 2064 1360 1632
WIRE 1360 2064 944 2064
WIRE -544 2080 -544 1872
WIRE 832 2080 -544 2080
WIRE -704 2112 -704 1904
WIRE 832 2112 -704 2112
WIRE -192 2224 -192 2016
WIRE 832 2224 -192 2224
WIRE -368 2256 -368 2048
WIRE 832 2256 -368 2256
WIRE 1392 2272 1392 1664
WIRE 1392 2272 944 2272
WIRE -544 2288 -544 2080
WIRE 560 2288 -544 2288
WIRE 832 2288 672 2288
WIRE -704 2320 -704 2112
WIRE 832 2320 -704 2320
WIRE -192 2736 -192 2224
WIRE 896 2736 -192 2736
WIRE 1040 2736 1008 2736
WIRE -368 2768 -368 2256
WIRE 816 2768 -368 2768
WIRE 1040 2768 928 2768
WIRE 1488 2784 1152 2784
WIRE -544 2800 -544 2288
WIRE 736 2800 -544 2800
WIRE 1040 2800 848 2800
WIRE -704 2832 -704 2320
WIRE 656 2832 -704 2832
WIRE 1040 2832 768 2832
WIRE -192 2944 -192 2736
WIRE 896 2944 -192 2944
WIRE 1040 2944 1008 2944
WIRE -368 2976 -368 2768
WIRE 816 2976 -368 2976
WIRE 1040 2976 928 2976
WIRE 1456 2992 1152 2992
WIRE 4352 2992 4352 2928
WIRE -544 3008 -544 2800
WIRE 1040 3008 -544 3008
WIRE 4288 3008 3904 3008
WIRE -704 3040 -704 2832
WIRE 1040 3040 -704 3040
WIRE 4080 3040 3936 3040
WIRE 4288 3040 4192 3040
WIRE 4592 3056 4432 3056
WIRE 4288 3072 3968 3072
WIRE 4288 3104 4000 3104
WIRE -192 3152 -192 2944
