Version 4
SHEET 1 4228 1348
WIRE -4544 -1856 -4544 -1888
WIRE -4560 -1840 -4928 -1840
WIRE -4384 -1840 -4496 -1840
WIRE -4544 -1728 -4544 -1760
WIRE -4560 -1712 -4928 -1712
WIRE -4400 -1712 -4496 -1712
WIRE -4544 -1600 -4544 -1632
WIRE -4560 -1584 -4928 -1584
WIRE -4416 -1584 -4496 -1584
WIRE -4544 -1472 -4544 -1504
WIRE -4560 -1456 -4928 -1456
WIRE -4432 -1456 -4496 -1456
WIRE -4384 -1424 -4384 -1840
WIRE -3920 -1424 -4384 -1424
WIRE -4400 -1408 -4400 -1712
WIRE -4160 -1408 -4400 -1408
WIRE -3920 -1408 -3920 -1424
WIRE -3856 -1408 -3920 -1408
WIRE -3344 -1408 -3856 -1408
WIRE -4416 -1392 -4416 -1584
WIRE -4272 -1392 -4416 -1392
WIRE -4432 -1376 -4432 -1456
WIRE -4304 -1376 -4432 -1376
WIRE -4160 -1376 -4160 -1408
WIRE -3872 -1376 -4160 -1376
WIRE -3344 -1376 -3872 -1376
WIRE -4272 -1344 -4272 -1392
WIRE -3888 -1344 -4272 -1344
WIRE -3344 -1344 -3888 -1344
WIRE -3248 -1344 -3248 -1424
WIRE -4304 -1312 -4304 -1376
WIRE -3904 -1312 -4304 -1312
WIRE -3344 -1312 -3904 -1312
WIRE -3040 -1296 -3040 -1360
WIRE -3056 -1280 -3152 -1280
WIRE -2224 -1280 -2992 -1280
WIRE -3440 -1248 -3488 -1248
WIRE -3344 -1248 -3440 -1248
WIRE -3488 -1216 -3488 -1248
WIRE -3440 -1216 -3440 -1248
WIRE -3344 -1216 -3440 -1216
WIRE -3440 -1184 -3440 -1216
WIRE -3344 -1184 -3440 -1184
WIRE -1312 -1184 -1632 -1184
WIRE -1232 -1184 -1312 -1184
WIRE -1184 -1168 -1184 -1232
WIRE -3344 -1152 -3440 -1152
WIRE -1232 -1152 -1632 -1152
WIRE -2288 -1136 -2864 -1136
WIRE -768 -1136 -1152 -1136
WIRE -1312 -1120 -1312 -1184
WIRE -1232 -1120 -1312 -1120
WIRE -1232 -1088 -1856 -1088
WIRE -2224 -1040 -2224 -1280
WIRE -1200 -1040 -1200 -1088
WIRE -1200 -1040 -2224 -1040
WIRE -2288 -1008 -2288 -1136
WIRE -1168 -1008 -1168 -1104
WIRE -1168 -1008 -2288 -1008
WIRE -1312 -912 -1632 -912
WIRE -1232 -912 -1312 -912
WIRE -1184 -896 -1184 -928
WIRE -1232 -880 -1632 -880
WIRE -784 -864 -1152 -864
WIRE -1312 -848 -1312 -912
WIRE -1232 -848 -1312 -848
WIRE -3856 -832 -3856 -1408
WIRE -3344 -832 -3856 -832
WIRE -1232 -816 -1776 -816
WIRE -3872 -800 -3872 -1376
WIRE -3344 -800 -3872 -800
WIRE -3888 -768 -3888 -1344
WIRE -3344 -768 -3888 -768
WIRE -3248 -768 -3248 -816
WIRE -2224 -768 -2224 -1040
WIRE -1200 -768 -1200 -816
WIRE -1200 -768 -2224 -768
WIRE -3904 -736 -3904 -1312
WIRE -3344 -736 -3904 -736
WIRE -2288 -736 -2288 -1008
WIRE -1168 -736 -1168 -832
WIRE -1168 -736 -2288 -736
WIRE -3024 -720 -3024 -784
WIRE -3040 -704 -3152 -704
WIRE -2864 -704 -2864 -1136
WIRE -2864 -704 -2976 -704
WIRE -3440 -672 -3536 -672
WIRE -3344 -672 -3440 -672
WIRE -560 -672 -560 -688
WIRE -512 -672 -560 -672
WIRE -3536 -640 -3536 -672
WIRE -3344 -640 -3472 -640
WIRE -1312 -640 -1632 -640
WIRE -1232 -640 -1312 -640
WIRE -1184 -624 -1184 -656
