Version 4
SHEET 1 2116 964
WIRE 1296 -560 1184 -560
WIRE 1296 -512 1296 -560
WIRE 672 -288 480 -288
WIRE 1184 -288 1184 -560
WIRE 1184 -288 672 -288
WIRE 592 -240 128 -240
WIRE 592 -224 592 -240
WIRE 640 -224 592 -224
WIRE 672 -224 672 -288
WIRE 1392 -208 704 -208
WIRE 32 -192 -512 -192
WIRE 480 -192 480 -288
WIRE 640 -192 592 -192
WIRE 32 -176 32 -192
WIRE 160 -176 32 -176
WIRE 464 -176 160 -176
WIRE 592 -176 592 -192
WIRE 592 -176 528 -176
WIRE 672 -128 480 -128
WIRE 960 -128 672 -128
WIRE 1184 -128 1184 -288
WIRE 1184 -128 960 -128
WIRE 480 -96 480 -128
WIRE 128 -80 128 -240
WIRE 464 -80 128 -80
WIRE 592 -80 528 -80
WIRE 96 -64 -512 -64
WIRE 592 -64 592 -80
WIRE 640 -64 592 -64
WIRE 672 -64 672 -128
WIRE 960 -64 960 -128
WIRE 816 -48 704 -48
WIRE 896 -48 816 -48
WIRE 640 -32 592 -32
WIRE 160 -16 160 -176
WIRE 592 -16 592 -32
WIRE 592 -16 160 -16
WIRE 896 -16 624 -16
WIRE 1344 0 1056 0
WIRE 896 16 672 16
WIRE 672 48 672 16
WIRE 896 48 672 48
WIRE 64 64 -512 64
WIRE 624 80 624 -16
WIRE 624 80 176 80
WIRE 608 96 480 96
WIRE 480 128 480 96
WIRE 1184 128 1184 -128
WIRE 1648 128 1184 128
WIRE 96 144 96 -64
WIRE 224 144 96 144
WIRE 464 144 224 144
WIRE 672 144 672 48
WIRE 672 144 528 144
WIRE 32 192 -512 192
WIRE 608 192 608 96
WIRE 608 192 480 192
WIRE 672 192 608 192
WIRE 960 192 672 192
WIRE 1184 192 1184 128
WIRE 1184 192 960 192
WIRE 480 224 480 192
WIRE 176 240 176 80
WIRE 464 240 176 240
WIRE 592 240 528 240
WIRE 1648 240 1648 128
WIRE 592 256 592 240
WIRE 640 256 592 256
WIRE 672 256 672 192
WIRE 960 256 960 192
WIRE 1392 256 1392 -208
WIRE 1584 256 1392 256
WIRE 800 272 704 272
WIRE 816 272 816 -48
WIRE 896 272 816 272
WIRE 640 288 592 288
WIRE 1344 288 1344 0
WIRE 1584 288 1344 288
