Version 4
SHEET 1 5396 5924
WIRE -784 528 -880 528
WIRE 2896 528 -784 528
WIRE -768 976 -880 976
WIRE -704 976 -768 976
WIRE 720 976 -192 976
WIRE 640 1008 -368 1008
WIRE 832 1008 752 1008
WIRE 1200 1024 944 1024
WIRE 560 1040 -544 1040
WIRE 832 1040 672 1040
WIRE -704 1072 -704 976
WIRE 832 1072 -704 1072
WIRE 1200 1168 1200 1024
WIRE 1264 1168 1200 1168
WIRE -192 1184 -192 976
WIRE 720 1184 -192 1184
WIRE 1488 1184 1376 1184
WIRE 1264 1200 1200 1200
WIRE -368 1216 -368 1008
WIRE 640 1216 -368 1216
WIRE 832 1216 752 1216
WIRE 992 1232 944 1232
WIRE -544 1248 -544 1040
WIRE 832 1248 -544 1248
WIRE -704 1280 -704 1072
WIRE 832 1280 -704 1280
WIRE 992 1312 992 1232
WIRE 1056 1312 992 1312
WIRE 1200 1328 1200 1200
WIRE 1200 1328 1168 1328
WIRE 1056 1344 992 1344
WIRE -192 1392 -192 1184
WIRE 720 1392 -192 1392
WIRE -368 1424 -368 1216
WIRE 832 1424 -368 1424
WIRE 992 1440 992 1344
WIRE 992 1440 944 1440
WIRE -544 1456 -544 1248
WIRE 560 1456 -544 1456
WIRE 832 1456 672 1456
WIRE -704 1488 -704 1280
WIRE 832 1488 -704 1488
WIRE 1488 1552 1488 1184
WIRE 1600 1552 1488 1552
WIRE 2592 1568 1712 1568
WIRE 1600 1584 1488 1584
WIRE -192 1600 -192 1392
WIRE 720 1600 -192 1600
WIRE -368 1632 -368 1424
WIRE 832 1632 -368 1632
WIRE 992 1648 944 1648
WIRE -544 1664 -544 1456
WIRE 832 1664 -544 1664
WIRE -704 1696 -704 1488
WIRE 832 1696 -704 1696
WIRE 992 1728 992 1648
WIRE 1056 1728 992 1728
WIRE 1200 1744 1168 1744
WIRE 1056 1760 992 1760
WIRE -192 1808 -192 1600
WIRE 720 1808 -192 1808
WIRE -368 1840 -368 1632
WIRE 832 1840 -368 1840
WIRE 992 1856 992 1760
WIRE 992 1856 944 1856
WIRE -544 1872 -544 1664
WIRE 832 1872 -544 1872
WIRE -704 1904 -704 1696
WIRE 480 1904 -704 1904
WIRE 832 1904 592 1904
WIRE 1200 1936 1200 1744
WIRE 1296 1936 1200 1936
WIRE 1488 1952 1488 1584
WIRE 1488 1952 1408 1952
WIRE 1296 1968 1200 1968
WIRE -192 2016 -192 1808
WIRE 832 2016 -192 2016
WIRE -368 2048 -368 1840
WIRE 640 2048 -368 2048
WIRE 832 2048 752 2048
WIRE 992 2064 944 2064
WIRE -544 2080 -544 1872
WIRE 832 2080 -544 2080
WIRE -704 2112 -704 1904
WIRE 832 2112 -704 2112
WIRE 992 2144 992 2064
WIRE 1056 2144 992 2144
WIRE 1200 2160 1200 1968
WIRE 1200 2160 1168 2160
WIRE 1056 2176 992 2176
WIRE -192 2224 -192 2016
WIRE 832 2224 -192 2224
WIRE -368 2256 -368 2048
WIRE 832 2256 -368 2256
WIRE 992 2272 992 2176
WIRE 992 2272 944 2272
WIRE -544 2288 -544 2080
WIRE 560 2288 -544 2288
WIRE 832 2288 672 2288
WIRE -704 2320 -704 2112
WIRE 832 2320 -704 2320
WIRE -192 2640 -192 2224
WIRE 896 2640 -192 2640
WIRE 1040 2640 1008 2640
WIRE -368 2672 -368 2256
WIRE 816 2672 -368 2672
WIRE 1040 2672 928 2672
WIRE 1200 2688 1152 2688
WIRE -544 2704 -544 2288
WIRE 736 2704 -544 2704
WIRE 1040 2704 848 2704
WIRE -704 2736 -704 2320
WIRE 656 2736 -704 2736
WIRE 1040 2736 768 2736
WIRE 1200 2768 1200 2688
WIRE 1264 2768 1200 2768
WIRE 1696 2784 1376 2784
WIRE 1264 2800 1200 2800
WIRE -192 2848 -192 2640
WIRE 896 2848 -192 2848
WIRE 1040 2848 1008 2848
WIRE -368 2880 -368 2672
WIRE 816 2880 -368 2880
WIRE 1040 2880 928 2880
WIRE 1200 2896 1200 2800
WIRE 1200 2896 1152 2896
WIRE -544 2912 -544 2704
WIRE 1040 2912 -544 2912
WIRE -704 2944 -704 2736
WIRE 1040 2944 -704 2944
WIRE 4288 3008 3904 3008
WIRE 4080 3040 3936 3040
WIRE 4288 3040 4192 3040
WIRE -192 3056 -192 2848
WIRE 896 3056 -192 3056
WIRE 1040 3056 1008 3056
WIRE 4576 3056 4400 3056
WIRE 4288 3072 3968 3072
WIRE -368 3088 -368 2880
WIRE 816 3088 -368 3088
WIRE 1040 3088 928 3088
WIRE 1200 3104 1152 3104
WIRE 4288 3104 4000 3104
WIRE -544 3120 -544 2912
WIRE 1040 3120 -544 3120
WIRE -704 3152 -704 2944
WIRE 656 3152 -704 3152
WIRE 1040 3152 768 3152
WIRE 1200 3184 1200 3104
